
Accuracy using all 28 features: 0.89667

================================================================================
Iteration - 1
================================================================================

Number of agents: 100

------------- Best Agent ---------------
Fitness: 0.8885714285714286
Number of Features: 6
----------------------------------------

Particle 6 - Fitness: 0.8885714285714286, Number of Features: 6
Particle 7 - Fitness: 0.885, Number of Features: 7
Particle 8 - Fitness: 0.885, Number of Features: 7
Particle 9 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 10 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 11 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 12 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 13 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 14 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 15 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 16 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 17 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 18 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 19 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 20 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 21 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 22 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 23 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 24 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 25 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 26 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 27 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 28 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 29 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 30 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 31 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 32 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 33 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 34 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 35 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 36 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 37 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 38 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 39 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 40 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 41 - Fitness: 0.8707142857142858, Number of Features: 11
